Latitude,Longitude,Year,Theatre
22.4952782,72.9436393,1775,Land
22.4952782,72.9436393,1775,Land
21.647067,91.5459743,1944,Land
27.1766701,78.0080745,1713,Land
27.1766701,78.0080745,1787,Land
27.1766701,78.0080745,1799,Land
27.1766701,78.0080745,1803,Land
27.1766701,78.0080745,1857,Land
23.022505,72.5713621,1572,Land
23.022505,72.5713621,1780,Land
19.0952075,74.7495916,1596,Land
19.0952075,74.7495916,1600,Land
19.0952075,74.7495916,1803,Land
32.5125063,70.0134471,1920,Land
12.8184766,79.6859038,1696,Land
33.8079054,70.1481411,1920,Land
26.8166485,80.9076582,1857,Land
20.3833858,76.854799,1762,Land
27.8973944,78.0880129,1803,Land
27.8973944,78.0880129,1857,Land
34.0332698,71.254813,1839,Land
34.0332698,71.254813,1842,Land
34.0332698,71.254813,1878,Land
30.9449179,75.610665,1846,Land
29.5892407,79.646666,1815,Land
34.401272,72.4790696,1863,Land
12.7903613,78.7166084,1749,Land
12.7903613,78.7166084,1767,Land
22.5597933,75.12243,1728,Land
26.7634654,82.394,1858,Land
31.6339793,74.8722642,1634,Land
31.6339793,74.8722642,1797,Land
31.6339793,74.8722642,1798,Land
31.6339793,74.8722642,1919,Land
28.9043537,78.4673426,1305,Land
31.2344015,76.5054652,1700,Land
31.2344015,76.5054652,1701,Land
31.2344015,76.5054652,1704,Land
31.2344015,76.5054652,1704,Land
25.9203837,80.7964158,1857,Land
34.834739,72.8354119,-327,Land
19.3941058,91.2924998,1942,Land
19.3941058,91.2924998,1943,Land
19.3941058,91.2924998,1944,Land
12.904441,79.3191576,1751,Land
12.904441,79.3191576,1780,Land
21.152684,77.847023,1803,Land
15.4051146,77.1995558,1791,Land
10.8379293,78.8184453,860,Land
19.4600623,72.7475415,1780,Land
12.6713363,79.281759,1751,Land
12.6713363,79.281759,1782,Land
25.5560443,84.6603307,1857,Land
18.8043913,75.1680394,1818,Land
21.471813,76.29272,1600,Land
21.471813,76.29272,1819,Land
20.2374757,75.8781052,1803,Land
33.7659684,72.3608754,1813,Land
21.8573533,95.9819358,1527,Land
21.8573533,95.9819358,1555,Land
21.8573533,95.9819358,1752,Land
31.5771808,76.5238496,1858,Land
26.0737044,83.1859458,1858,Land
30.860768,75.7447476,1846,Land
28.5737414,76.7900561,1857,Land
25.0611925,86.8869453,1858,Land
33.9980496,73.7948516,1919,Land
33.9980496,73.7948516,1788,Land
25.8777534,83.0441927,1658,Land
25.9292581,82.4007767,1752,Land
7.8571798,78.4616693,1594,Land
20.6882062,76.7913558,1720,Land
23.9848846,71.8838144,1623,Land
25.4796224,80.3380213,1858,Land
12.9715987,77.5945627,1791,Land
28.1762171,81.3772,1858,Land
31.2482639,76.8854302,1760,Land
32.0831337,70.5851264,1920,Land
28.3670355,79.4304381,1858,Land
23.7095555,74.1386767,1858,Land
12.6151518,76.1240224,1696,Land
26.8413222,80.9204281,1857,Land
26.8413222,80.9204281,1857,Land
26.8413222,80.9204281,1857,Land
32.5038195,75.8107712,1702,Land
16.7753609,94.7381013,1825,Land and Sea
16.7753609,94.7381013,1852,Land and Sea
19.3919275,72.8397317,1737,Land
19.3919275,72.8397317,1780,Land
13.8215909,75.0304481,1783,Land
26.9706,82.441961,1858,Land
24.2629574,97.2383178,1885,Land
24.2629574,97.2383178,1944,Land
30.4924257,77.7394856,1688,Land
27.216981,77.489515,1805,Land
27.216981,77.489515,1825,Land
19.096654,72.9026801,1624,Land
34.050303,74.0578393,1947,Land
32.4770072,72.9135734,1006,Land
18.7719444,73.3655556,1781,Land
23.2599333,77.412615,1737,Land
17.3172723,74.5859497,1679,Land
16.8301708,75.710031,1679,Land
16.8301708,75.710031,1685,Land
16.8301708,75.710031,1858,Land
17.2167004,97.2302295,1942,Land
26.6057354,80.2697653,1857,Land
27.2644943,92.4159308,1962,Land
25.9547245,80.1377319,1858,Land
28.406963,77.8498292,1857,Land
25.4530313,78.609827,800,Land
23.2324214,87.8614793,1747,Land
23.221828,86.6295748,1858,Land
21.916221,95.955974,1942,Land
30.725768,75.2756139,1965,Land
25.5647103,83.9777482,1764,Land
22.572646,88.363895,1756,Land
22.572646,88.363895,1757,Land
11.2587531,75.78041,1500,Land and Sea
11.2587531,75.78041,1790,Land
26.449923,80.3318736,1857,Land
26.449923,80.3318736,1857,Land
26.449923,80.3318736,1857,Land
26.449923,80.3318736,1857,Land
7.873054,80.771797,1942,Sea and Air
18.7602664,73.8630346,1660,Land
27.1845827,77.6392939,1788,Land
30.8927397,76.4129198,1704,Land
30.8927397,76.4129198,1704,Land
22.4844703,73.5314366,1535,Land
19.9402823,79.3126226,1818,Land
26.0616592,82.305622,1857,Land
26.0616592,82.305622,1858,Land
24.7128343,78.1364889,1858,Land
22.8647723,88.36326,1757,Land and Sea
26.3514642,79.252835,1194,Land
24.2065083,84.8724284,1857,Land
18.5387171,72.9154273,1508,Sea
25.5091994,83.892355,1539,Land
32.3445875,74.7059059,1965,Land
12.3067864,78.7957856,1767,Land
32.884029,74.395599,1965,Land
32.884029,74.395599,1971,Land
32.6571027,73.6043142,1849,Land
12.6839952,79.9833483,1752,Land
26.8770713,81.0399603,1857,Land
12.5401384,76.6001112,1771,Land
22.8858771,88.3919026,1759,Land and Sea
15.8837134,75.6496678,1695,Land
24.8887435,74.6269216,1534,Land
24.8887435,74.6269216,1567,Land
35.8552973,71.7886785,1895,Land
9.9312328,76.2673041,1506,Land
6.9270786,79.861243,1587,Land and Sea
6.9270786,79.861243,1655,Land
6.9270786,79.861243,1796,Land
6.9270786,79.861243,1942,Sea and Air
12.8341735,79.7036402,1751,Land
12.7870019,80.2504447,1752,Land
11.7480419,79.7713687,1748,Land
11.7480419,79.7713687,1758,Land and Sea
11.7480419,79.7713687,1782,Land
11.7480419,79.7713687,1783,Sea
11.7480419,79.7713687,1783,Sea
22.1323391,73.4121277,1731,Land
23.810332,90.4125181,1971,Land
23.810332,90.4125181,1971,Land
34.428913,73.0991013,1919,Land
25.4214119,84.3923127,1858,Land
12.9647894,78.5838058,1740,Land
20.3916956,72.826352,1580,Land
28.3040418,77.1282023,1624,Land
26.5428665,82.3758063,1857,Land
17.2552306,95.5618715,1825,Land
17.2572218,95.5853597,1853,Land
34.1798151,71.8882611,1897,Land
19.9427145,75.2131507,1633,Land
19.9427145,75.2131507,1741,Land
26.8931931,76.3375284,1859,Land
28.7040592,77.1024902,1297,Land
28.7040592,77.1024902,1398,Land
28.7040592,77.1024902,1556,Land
28.7040592,77.1024902,1737,Land
28.7040592,77.1024902,1757,Land
28.7040592,77.1024902,1803,Land
28.7040592,77.1024902,1804,Land
28.7040592,77.1024902,1857,Land
19.8630824,75.319686,1294,Land
19.8630824,75.319686,1307,Land
19.8630824,75.319686,1318,Land
26.1758977,74.4019021,1659,Land
11.3500793,79.8312893,1749,Land
26.866667,91.466667,1865,Land
22.6012922,75.3024655,1857,Land
22.9979725,75.641175,1658,Land
30.9397575,75.2224874,1846,Land
21.7839591,75.07441,1768,Land
26.9170762,77.2922173,1804,Land
26.9170762,77.2922173,1804,Land
20.2059639,73.8203572,1670,Land
20.7144094,70.9873719,1509,Sea
20.7144094,70.9873719,1538,Land and Sea
20.7144094,70.9873719,1546,Land and Sea
18.9658353,73.2048163,1780,Land
26.1660176,80.6516417,1858,Land
20.2233407,86.2894882,1781,Land
27.3826126,79.5940544,1750,Land
27.3826126,79.5940544,1751,Land
27.3826126,79.5940544,1804,Land
27.3672904,79.6221368,1858,Land
25.8499808,80.8986502,1799,Land
25.8499808,80.8986502,1857,Land
30.8776206,74.7892951,1845,Land
11.7386641,79.7778741,1746,Land and Sea
11.7386641,79.7778741,1758,Land and Sea
7.2831401,80.5910567,1638,Land
23.7795115,79.1435963,1858,Land
23.714193,90.0081607,1971,Land
21.3826738,77.3357248,1803,Land
20.9291823,82.8506002,1801,Land
20.9291823,82.8506002,1801,Land
28.78102,77.4040163,1857,Land
24.6046672,87.8859712,1740,Land
24.6046672,87.8859712,1763,Land
16.5611757,73.3329709,1756,Land
35.881911,74.4642861,747,Land
12.2524408,79.4113072,1648,Land
12.2524408,79.4113072,1689,Land
12.2524408,79.4113072,1750,Land
12.2524408,79.4113072,1752,Land
27.3190373,88.8192852,1888,Land
15.4925631,73.7031183,1510,Land
15.4925631,73.7031183,1570,Land
15.4925631,73.7031183,1604,Sea
18.5132486,77.7142657,1326,Land
23.459156,86.9530213,1529,Land
31.5190867,74.899685,1757,Land
17.383309,78.4010528,1687,Land
29.4438165,75.6702647,1858,Land
24.0733729,75.0461468,1857,Land
22.258652,71.1923805,1178,Land
32.1876919,74.1944529,1761,Land
32.574935,74.019565,1797,Land
32.574935,74.019565,1849,Land
31.9530168,75.9809652,1696,Land
31.9994079,75.3404703,1715,Land
13.7793731,78.5873759,1791,Land
26.2182871,78.1828308,1780,Land
26.2182871,78.1828308,1858,Land
33.9666837,74.0745785,1965,Land
25.6858392,85.2145907,1760,Land
24.9188016,73.7184005,1576,Land
29.0971845,75.9637413,1037,Land
29.0971845,75.9637413,1801,Land
6.8978344,80.0814292,1803,Land
26.793687,82.4627244,1858,Land
28.7237807,78.2846303,1720,Land
25.281004,89.007933,1971,Land
22.896256,88.2461183,1632,Land
32.6613784,73.3775471,-326,Land
17.385044,78.486671,1709,Land
25.3835549,68.2968657,1843,Land
24.8170111,93.9368439,1944,Land
24.220844,96.1434201,1944,Land
17.1751648,75.9554927,1676,Land
22.7195687,75.8577258,1801,Land
29.8378874,68.9704303,458,Land
29.8378874,68.9704303,1221,Land
20.8787527,95.8229893,1945,Land
9.6614981,80.0255465,1619,Land
25.468313,84.4225186,1857,Land
25.468313,84.4225186,1858,Land
25.468313,84.4225186,1858,Land
30.5932461,77.3309183,1814,Land
25.6226377,77.9524304,1729,Land
26.9431796,77.9410251,1707,Land
31.3260152,75.5761829,1298,Land
18.7380109,75.312064,1560,Land
32.7266016,74.8570259,1712,Land
34.0015056,71.3854062,1738,Land
34.0015053,71.3766514,1837,Land
33.3958462,71.9994067,1218,Land
25.7490034,82.6987002,1858,Land
26.2402875,78.0839204,1858,Land
27.366685,88.8412452,1888,Land
25.4411366,78.5727662,1858,Land
24.3008923,74.903339,1857,Land
27.7032998,83.4572168,1815,Land
29.2982471,68.9023327,1840,Land
29.7856734,76.3984537,1240,Land
20.1860831,85.2334302,1814,Land
29.0523112,66.5878767,1839,Land
23.1078901,79.8735827,972,Land
25.1395404,80.2718838,1631,Land
26.1209624,79.7483995,1858,Land
19.2403305,73.1305395,1780,Land
19.2403305,73.1305395,1682,Land
16.8233853,96.1121763,1824,Land
27.0514156,79.9136731,648,Land
27.0514156,79.9136731,916,Land
27.0514156,79.9136731,1540,Land
12.8341735,79.7036402,655,Land
12.8341735,79.7036402,740,Land
12.8341735,79.7036402,1692,Land
7.2905715,80.6337262,1803,Land
7.2905715,80.6337262,1815,Land
7.2905715,80.6337262,1818,Land
26.5278876,81.324715,1858,Land
25.0557755,73.8893974,1858,Land
24.8607343,67.0011364,1971,Sea
10.9254398,79.8380056,1760,Land
29.6856929,76.9904825,1739,Land
32.0879424,75.0151127,1635,Land
17.6174685,75.3271151,1774,Land
27.808529,78.6461098,1750,Land
27.808529,78.6461098,1857,Land
29.3626593,80.1723927,1815,Land
23.9569946,87.8105235,1742,Land
23.9569946,87.8105235,1745,Land
23.9569946,87.8105235,1763,Land
24.133563,97.0956921,1768,Land
21.0243001,74.8704498,1367,Land
12.9054512,79.4619506,1752,Land
16.5573782,98.2404397,1942,Land
16.8035232,96.0958933,1824,Land
25.9818441,80.5872786,1659,Land
24.9175215,79.9269656,1857,Land
21.1444515,74.0654889,752,Land
27.0459344,77.5447454,1527,Land
18.6365798,75.4767099,1795,Land
18.3792071,74.8089552,1707,Land
22.1882281,87.5136167,1701,Land
26.0648523,76.4383355,1965,Land
21.935545,77.9450483,1428,Land
28.578761,77.265195,1299,Land
30.1871558,71.4416443,1848,Land
18.5699361,73.848454,1817,Land
25.6585963,94.1053307,1944,Land
16.819022,96.150024,1824,Land
16.2544535,80.263871,1515,Land
16.2544535,80.263871,1563,Land
15.3507081,76.1554311,1677,Land
15.3507081,76.1554311,1790,Land
10.8652234,76.1865534,1054,Land
26.2519592,80.244829,1765,Land
18.6485712,74.0623244,1818,Land
25.2138156,75.8647527,1858,Land
25.2138156,75.8647527,1858,Land
16.6099914,80.7214417,1398,Land
16.2030023,76.0599413,1063,Land
10.9616945,79.3881132,1782,Land
26.0047669,79.1604971,1858,Land
29.7168223,77.0780316,1760,Land
30.6058406,75.8708242,1762,Land
17.93083,97.430099,1942,Land
31.5203696,74.3587473,1241,Land
31.5203696,74.3587473,1712,Land
31.5203696,74.3587473,1752,Land
31.5203696,74.3587473,1759,Land
31.5203696,74.3587473,1965,Land
25.6649505,76.181272,1793,Land
26.5606174,76.3281212,1787,Land
34.1203506,71.1301425,1897,Land
22.9664576,97.7525352,1942,Land
27.556789,76.9324803,1803,Land
34.1525864,77.5770535,1948,Land
30.4476434,77.4214278,1710,Land
24.4698454,96.1743163,1943,Land
27.5020964,70.074132,1971,Land
26.8466937,80.946166,1857,Land
26.8466937,80.946166,1857,Land
26.8466937,80.946166,1858,Land
30.9141349,76.192864,1560,Land
24.251611,78.6913884,1858,Land
13.0826802,80.2707184,1746,Land and sea
13.0826802,80.2707184,1758,Land
9.9252007,78.1197754,862,Land
26.3240873,80.4674159,1843,Land
27.2284986,79.0249516,1857,Land
27.4373159,84.8072878,1816,Land
34.5030413,71.9045649,1895,Land
34.5030413,71.9045649,1897,Land
34.434444,72.365833,1586,Land
12.283921,76.0963593,1780,Land
26.6069993,80.6132646,1815,Land
12.3853432,77.0535798,1799,Land
25.0072947,88.1029922,1354,Land
25.0072947,88.1029922,1659,Land
20.5547497,74.5100291,1818,Land
26.3005677,75.3696614,1800,Land
18.8380523,74.227313,1751,Land
26.2380583,90.5496437,1663,Land
21.9588282,96.0891032,1945,Land
22.3271369,75.4053367,1535,Land
26.1743638,83.1094358,1857,Land
12.9141417,74.8559568,1783,Land
24.5923983,74.2956875,1857,Land
25.333333,76.5144783,1761,Land
32.463744,76.2873563,1814,Land
26.32482,82.9817553,1858,Land
8.9809743,79.9044149,1591,Land and Sea
30.7605365,76.2696352,1748,Land
16.5347882,97.6032892,1824,Land and Sea
16.5347882,97.6032892,1852,Land
29.8825025,66.784376,1758,Land
16.1905457,81.1361543,1759,Land
26.0062592,84.0828023,1760,Land
22.0340154,96.4396785,1767,Land
28.9844618,77.7064137,1399,Land
28.9844618,77.7064137,1857,Land
23.4857264,75.6544875,1817,Land
20.8765931,95.8601611,1945,Land
19.9690111,95.0018047,1826,Land
26.644952,74.0309418,1790,Land
25.4703691,68.3044444,1843,Land
17.9790963,95.7062924,1885,Land
16.8165015,74.6424728,1762,Land
28.0371795,79.6725769,1774,Land
25.3043821,96.937016,1944,Land
25.371047,86.4559338,800,Land
24.779975,76.0247713,1804,Land
26.2146825,78.2390706,1858,Land
16.4543173,97.6439611,1835,Land
16.0087106,76.4360623,1443,Land
30.7766378,74.8828754,1845,Land
27.952974,80.207294,1858,Land
30.4766391,74.511172,1705,Land
13.1666533,78.3940737,1768,Land
30.157458,71.5249154,1398,Land
30.157458,71.5249154,1818,Land
30.157458,71.5249154,1848,Land
26.8898652,80.8719859,1858,Land
27.9595519,81.3524995,1858,Land
25.3946143,97.3840729,1944,Land
31.7785034,76.3444587,1691,Land
31.3832213,76.3765753,1858,Land
29.4426409,78.4326638,1858,Land
21.1458004,79.0881546,1817,Land
28.6090126,76.9854526,1857,Land
31.0445587,76.7047904,1814,Land
27.5883333,91.865278,1962,Land
13.4287741,77.614301,1791,Land
22.333526,77.1259275,620,Land
28.0657961,76.1014781,1857,Land
33.1584446,74.2355203,1948,Land
19.7765376,73.0342807,738,Land
28.5405365,79.6305599,1858,Land
10.7656082,79.8423888,1746,Sea
10.7656082,79.8423888,1758,Sea
10.7656082,79.8423888,1781,Land
10.7656082,79.8423888,1782,Sea
23.810332,90.4125181,1612,Land
16.0605321,74.3294199,1674,Land
24.4763852,74.8624092,1857,Land
31.2344015,76.5054652,1702,Land
33.519106,73.151159,1895,Land
34.0104643,71.9875531,1823,Land
21.1717271,94.8585458,1826,Land
25.7710893,73.3234478,1857,Land
20.0978207,73.8430217,1728,Land
31.2630091,70.1237945,1919,Land
20.964171,79.0595163,1775,Land
26.12148,80.663491,1857,Land
16.0800527,80.2324783,1418,Land
16.8106871,74.1181234,1660,Land
16.8106871,74.1181234,1673,Land
16.8106871,74.1181234,1701,Land
8.481901,76.937029,1782,Land
29.3909464,76.9635023,1526,Land
29.3909464,76.9635023,1556,Land
29.3909464,76.9635023,1761,Land
34.6734694,72.0217667,1895,Land
26.0982148,78.0281004,1843,Land
27.7865656,75.9726329,1790,Land
26.5983641,76.2995333,1857,Land
25.5940947,85.1375645,1759,Land
25.5940947,85.1375645,1763,Land
25.5940947,85.1375645,1763,Land
25.5940947,85.1375645,1764,Land
17.3220711,96.4663286,1539,Land
17.3220711,96.4663286,1551,Land
17.3220711,96.4663286,1599,Land
17.3220711,96.4663286,1757,Land
17.3220711,96.4663286,1852,Land and Sea
17.3220711,96.4663286,1942,Land
10.9327163,79.1818173,775,Land
13.0402544,79.8171222,1780,Land
34.0151366,71.5249154,1001,Land
34.0151366,71.5249154,1008,Land
34.0151366,71.5249154,1834,Land
32.3881834,74.717984,1965,Land
23.7897741,88.2407654,1757,Land
12.9706998,79.705191,1781,Land
15.3991304,74.0123851,1675,Land
11.9415915,79.8083133,1748,Land
11.9415915,79.8083133,1759,Sea
11.9415915,79.8083133,1760,Land
11.9415915,79.8083133,1778,Land
18.5204303,73.8567437,1663,Land
18.5204303,73.8567437,1780,Land
18.5204303,73.8567437,1802,Land
33.6460428,74.0030972,1947,Land
11.5055383,79.738867,1781,Land
18.2099131,73.3343341,1659,Land
18.8406029,95.2579968,1552,Land
18.8406029,95.2579968,1825,Land
18.8406029,95.2579968,1852,Land  and Sea
18.8406029,95.2579968,1942,Land
8.2829407,81.4209529,1782,Sea
12.9716246,79.7082834,610,Land
18.2825268,73.973492,1665,Land
27.788644,79.0589843,1751,Land
6.7986368,81.1106946,1630,Land
23.7905479,78.3984423,1858,Land
31.0521281,76.1174988,1710,Land
16.2120031,77.3439283,1520,Land
18.4886555,73.0551408,1703,Land
18.4886555,73.0551408,1689,Land
17.0005383,81.8040345,1758,Land
24.2609216,76.3387121,1858,Land
25.0536768,87.8260701,1576,Land
25.89217,75.4636183,1747,Land
20.4819304,73.4681081,1763,Land
31.7341579,73.0935528,1848,Land
23.42321,76.5226688,1818,Land
16.8660694,96.195132,1824,Land
16.8660694,96.195132,1852,Land and Sea
25.0712532,77.8738864,1858,Land
25.1935599,66.8752688,712,Land
27.748339,81.6943403,1859,Land
22.2812175,82.1550451,1706,Land
21.847561,76.5893803,1720,Land
16.9615341,73.2170973,1783,Sea
29.4278784,74.269959,1306,Land
24.604834,75.5092903,1857,Land
31.7165851,74.912833,1621,Land
24.6568322,83.8503031,1795,Land
19.7926662,75.7197039,1616,Land
22.746065,88.4088788,1858,Land
13.0604797,80.24875,1782,Sea
32.6442827,73.5202287,1848,Land
30.1814786,71.3345726,1848,Land
16.6248219,76.8005838,1680,Land
23.838805,78.7378068,1858,Land
13.0581289,80.1733401,1746,Land
20.724722,73.942778,1671,Land
30.2351936,76.1117654,1709,Land
19.5758348,74.1939039,1679,Land
27.138748,78.1100648,1658,Land
26.8061453,75.7669262,1858,Land
33.5796773,70.8781826,1897,Land
26.132532,91.6718294,1671,Land
22.7864307,73.2853816,1572,Land
22.8300136,72.6299003,1704,Land
17.6804639,74.018261,1690,Land
17.6804639,74.018261,1699,Land
11.504776,77.2383942,1790,Land
15.204522,75.3004009,1777,Land
12.9205893,77.2944334,1755,Land
12.9205893,77.2944334,1791,Land
14.9724912,75.3355694,1756,Land
27.504808,92.104698,1962,Land
22.0868691,79.5434841,1818,Land
12.4215561,76.6931273,1792,Land
12.4215561,76.6931273,1799,Land
20.593684,78.96288,1752,Land
34.2185757,71.5545911,1897,Land
25.9268081,68.6260691,1843,Land
24.7018356,82.9541887,1857,Land
32.257239,75.1603752,1971,Land
20.2020186,76.3986422,1724,Land
34.1129476,74.7468742,1947,Land
27.53634,79.4394459,1858,Land
26.6429483,82.4685064,1019,Land
34.0604531,71.4358733,1866,Land
25.0746235,90.1494904,1760,Land
34.5372432,69.1656303,1879,Land
13.9299299,75.568101,1791,Land
17.6599188,75.9063906,1818,Land
13.1115847,79.4310052,1781,Land
33.7170033,74.8360918,1819,Land
17.9293172,96.8806743,1942,Land
32.4944991,74.5228916,1761,Land
32.4944991,74.5228916,1763,Land
32.4944991,74.5228916,1965,Land
12.3295599,76.0504526,1799,Land
28.452818,77.6965573,1760,Land
26.8548869,80.9494493,1857,Land
27.6094,75.139911,1859,Land
19.9525432,76.1259607,1757,Land
18.366304,73.755876,1670,Land
30.6245124,76.3863018,1555,Land
30.6245124,76.3863018,1710,Land
24.0993031,77.6707924,1631,Land
29.5335931,75.0177029,1858,Land
21.1484267,79.0823385,1817,Land
18.4590558,96.622217,1826,Land
18.4590558,96.622217,1942,Land
35.3247102,75.5509602,1948,Land
31.183333,74.85,1846,Land
26.2521333,84.0676149,1857,Land
20.8880469,70.4011569,1026,Land
25.6627483,82.779438,1763,Land
11.0024969,79.3556438,880,Land
25.2025055,85.4876072,1761,Land
18.3365365,74.3778076,1596,Land
27.384055,76.857593,1530,Land
21.1702401,72.8310607,1664,Land
21.1702401,72.8310607,1670,Land
21.166667,72.616667,1612,Sea
16.7587537,96.2482149,1613,Land
13.021058,79.7231612,949,Land
12.1946782,77.030539,1116,Land
16.4782567,76.3109331,1565,Land
21.2631886,74.916975,1818,Land
10.7869994,79.1378274,1758,Land
29.7996282,76.9239727,1191,Land
29.795588,76.9124935,1192,Land
29.7996282,76.9239727,1216,Land
12.5028829,79.60248,830,Land
33.3632987,70.5316624,1919,Land
19.197039,72.9613663,1738,Land
19.197039,72.9613663,1774,Land
29.9696148,76.8197522,1011,Land
15.3017527,98.3706818,1786,Land
8.1128693,81.2591853,1790,Land
11.7684422,79.5696083,1677,Land
11.7684422,79.5696083,1750,Land
11.7684422,79.5696083,1753,Land
34.4666983,75.8170779,1999,Land
18.2340941,73.4366664,1704,Land
18.9398354,96.4343621,1942,Land
8.2463347,77.3268525,1789,Land
10.7904833,78.7046725,1740,Land
10.7904833,78.7046725,1743,Land
10.7904833,78.7046725,1751,Land
10.7904833,78.7046725,1753,Land
10.7904833,78.7046725,1753,Land
10.7904833,78.7046725,1753,Land
10.7904833,78.7046725,1757,Land
11.2618308,75.7570458,1782,Land
32.0426925,75.3909059,1857,Land
8.5873638,81.2152121,1639,Land
8.6487883,81.3724983,1782,Sea
8.5873638,81.2152121,1795,Land and Sea
8.5873638,81.2152121,1942,Sea and Air
8.5873638,81.2152121,1767,Land
27.790012,91.72177,1962,Land
21.88344,87.2770576,1575,Land
14.8794069,79.2961406,1513,Land
25.0549952,87.8262282,1763,Land
18.3942882,77.1126009,1760,Land
23.1793013,75.7849097,1801,Land
17.3929467,75.7313342,1673,Land
26.5393449,80.4878195,1857,Land
34.0881166,74.0339852,1947,Land
12.6950325,78.6218853,1767,Land
15.918622,75.676082,642,Land
12.9165167,79.1324986,1677,Land
12.9165167,79.1324986,1806,Land
12.9165167,79.1324986,917,Land
12.1597356,79.6646225,830,Land
12.9719161,77.5298856,1406,Land
12.8184766,79.6859038,731,Land
11.5907448,78.4118892,850,Land
10.9272263,78.7980053,1751,Land
16.5119876,76.6932438,1705,Land
34.0286311,71.3377074,1006,Land
34.0286311,71.3377074,1008,Land
12.5052548,79.5961188,1760,Land
17.9689008,79.5940544,1309,Land
17.9689008,79.5940544,1322,Land
16.5103173,73.6477342,1779,Land
18.961366,95.3410033,1825,Land
20.4593254,94.8779969,1942,Land
34.2792403,75.4707691,1948,Land